Order ID,Email,Financial Status,Paid at,Fulfillment Status,Fulfilled at,Currency,Subtotal,Shipping,Taxes,Amount Refunded,Total,Discount Code,Discount Amount,Shipping Method,Created at,Lineitem quantity,Lineitem name,Lineitem price,Lineitem sku,Lineitem variant,Lineitem requires shipping,Lineitem taxable,Lineitem fulfillment status,Billing Name,Billing Address1,Billing Address2,Billing City,Billing Zip,Billing Province,Billing Country,Billing Phone,Shipping Name,Shipping Address1,Shipping Address2,Shipping City,Shipping Zip,Shipping Province,Shipping Country,Shipping Phone,Cancelled at,Private Notes,Channel Type,Channel Name,Channel Order Number,WA Local Tax,WA Tax,Payment Method,Payment Reference
250036,[email],PAID,1/6/2025 12:04,pending,,USD,62,0,4.09,0,66.09,,0,Evergreen State Fairgrounds,1/6/2025 12:04,1,"Grand Fir - Abies grandis, bundle of 5",8,SQ3684075,,TRUE,TRUE,pending,Two One,1234 Street St,,City,90000,WA,United States,425-535-0530,,,,,,,,,,,ONLINE,Squarespace,250036,0.06,4.03,Stripe,ch_3QeJijKpMPwwSZJQ1R7uULM7
250036,,,,,,,,,,,,,,,,1,"Red Cedar - Thuja plicata, bundle of 5",18,SQ7843259,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250036,,,,,,,,,,,,,,,,1,"Pearly Everlasting - Anaphalis margaritacea, bundle of 5",10,SQ3927159,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250036,,,,,,,,,,,,,,,,1,"Incense Cedar - Calocedrus decurrens, bundle of 5",10,SQ3083029,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250036,,,,,,,,,,,,,,,,1,"Hemlock - Tsuga heterophylla, bundle of 5",16,SQ0268299,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250037,[email],PAID,1/6/2025 12:04,pending,,USD,153,0,10.1,0,163.1,,0,Evergreen State Fairgrounds,1/6/2025 12:04,1,"Dogwood (Red Osier) - Cornus sericea, bundle of 5",18,SQ7059562,,TRUE,TRUE,pending,Two Three,1234 Street St,,City,90000,WA,United States,425-535-0530,,,,,,,,,,,ONLINE,Squarespace,250037,0.15,9.95,Stripe,ch_3QeJimKpMPwwSZJQ0QVgg6YE
250037,,,,,,,,,,,,,,,,1,"Sword Fern - Polystichum munitum, bundle of 5",28,SQ9666907,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250037,,,,,,,,,,,,,,,,1,"Salmonberry - Rubus spectabilis, bundle of 5",17,SQ3998243,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250037,,,,,,,,,,,,,,,,2,"Nootka Rose - Rosa nutkana, bundle of 5",17,SQ2479290,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250037,,,,,,,,,,,,,,,,1,"Henderson's Checkermallow - Sidalcea hendersonii, bundle of 5",10,SQ8965381,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250037,,,,,,,,,,,,,,,,1,"Kinnikinnick - Arctostaphylos uva-ursi, bundle of 5",24,SQ3069748,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250037,,,,,,,,,,,,,,,,1,"Red Elderberry - Sambucus racemosa, bundle of 5",22,SQ8939902,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250038,[email],PAID,1/6/2025 12:04,pending,,USD,131,0,8.65,0,139.65,,0,Evergreen State Fairgrounds,1/6/2025 12:04,2,"Lupine - Lupinus polyphyllus, Bundle of 5",10,SQ5811562,,TRUE,TRUE,pending,Two Four,1234 Street St,,City,90000,WA,United States,425-535-0530,,,,,,,,,,,ONLINE,Squarespace,250038,0.13,8.52,Stripe,ch_3QeJioKpMPwwSZJQ1XIcMzCm
250038,,,,,,,,,,,,,,,,1,"Larch - Larix occidentalis, bundle of 5",18,SQ6236336,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250038,,,,,,,,,,,,,,,,2,"Woodland Strawberry - Fragaria vesca ssp. bracteata, bundle of 5",9,SQ0735799,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250038,,,,,,,,,,,,,,,,3,"Sea Thrift - Armeria maritima, bundle of 5",10,SQ0633882,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250038,,,,,,,,,,,,,,,,1,"Gooseberry (Black) -  Ribes divaricatum, bundle of 5",15,SQ3758665,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250038,,,,,,,,,,,,,,,,3,"Blue Eyed Grass - Sisyrinchium idahoensis, bundle of 5",10,SQ4016165,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250039,[email],PAID,1/6/2025 12:04,pending,,USD,208,0,13.74,0,221.74,,0,Evergreen State Fairgrounds,1/6/2025 12:04,1,"Sea Thrift - Armeria maritima, bundle of 5",10,SQ0633882,,TRUE,TRUE,pending,Two Five,1234 Street St,,City,90000,WA,United States,425-535-0530,,,,,,,,,,,ONLINE,Squarespace,250039,0.2,13.54,Stripe,ch_3QeJisKpMPwwSZJQ1G0nR511
250039,,,,,,,,,,,,,,,,1,"Raspberry (Blackcap) - Rubus leucodermis, bundle of 5",21,SQ8107792,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250039,,,,,,,,,,,,,,,,2,"Nodding Onion - Allium cernuum, bundle of 5",8,SQ5347551,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250039,,,,,,,,,,,,,,,,1,"Stonecrop (Oregon) - Sedum oreganum, bundle of 5",10,SQ0727114,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250039,,,,,,,,,,,,,,,,1,"Incense Cedar - Calocedrus decurrens, bundle of 5",10,SQ3083029,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250039,,,,,,,,,,,,,,,,1,"Grape (Tall Oregon) - Mahonia aquifolium, bundle of 5",17,SQ3546273,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250039,,,,,,,,,,,,,,,,1,"Deer Fern - Blechnum spicant, bundle of 5",30,SQ4762897,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250039,,,,,,,,,,,,,,,,1,"Salal - Gaultheria shallon, bundle of 5",28,SQ3149595,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250039,,,,,,,,,,,,,,,,1,"Sweet Gale - Myrica gale, bundle of 5",23,SQ2473841,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250039,,,,,,,,,,,,,,,,1,"Evergreen Huckleberry - Vaccinium ovatum, bundle of 5",43,SQ9912388,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250040,[email],PAID,1/6/2025 12:04,pending,,USD,194,0,12.78,0,206.78,,0,Evergreen State Fairgrounds,1/6/2025 12:04,5,"Larch - Larix occidentalis, bundle of 5",18,SQ6236336,,TRUE,TRUE,pending,Two Six,1234 Street St,,City,90000,WA,United States,425-535-0530,,,,,,,,,,,ONLINE,Squarespace,250040,0.17,12.61,Stripe,ch_3QeJiuKpMPwwSZJQ0f2gyGDI
250040,,,,,,,,,,,,,,,,5,"Noble Fir - Abies procera, bundle of 5",14,SQ1739468,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250040,,,,,,,,,,,,,,,,1,"Incense Cedar - Calocedrus decurrens, bundle of 5",10,SQ3083029,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250040,,,,,,,,,,,,,,,,3,"Grand Fir - Abies grandis, bundle of 5",8,SQ3684075,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250041,[email],PAID,1/6/2025 12:04,pending,,USD,280,0,18.48,0,298.48,,0,Evergreen State Fairgrounds,1/6/2025 12:04,5,"Woodland Strawberry - Fragaria vesca ssp. bracteata, bundle of 5",9,SQ0735799,,TRUE,TRUE,pending,Two Seven,1234 Street St,,City,90000,WA,United States,425-535-0530,,,,,,,,,,,ONLINE,Squarespace,250041,0.27,18.21,Stripe,ch_3QeJiyKpMPwwSZJQ08GRu2Wi
250041,,,,,,,,,,,,,,,,5,"Pearly Everlasting - Anaphalis margaritacea, bundle of 5",10,SQ3927159,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250041,,,,,,,,,,,,,,,,3,"Blue Eyed Grass - Sisyrinchium idahoensis, bundle of 5",10,SQ4016165,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250041,,,,,,,,,,,,,,,,5,"Nodding Onion - Allium cernuum, bundle of 5",8,SQ5347551,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250041,,,,,,,,,,,,,,,,1,"Blue Elderberry - Sambucus cerulea, bundle of 5",15,SQ8529943,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250041,,,,,,,,,,,,,,,,2,"Penstemon (Cascade)- Penstemon serrulatus, bundle of 5",10,SQ8790533,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250041,,,,,,,,,,,,,,,,5,"Lupine - Lupinus polyphyllus, Bundle of 5",10,SQ5811562,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250041,,,,,,,,,,,,,,,,2,"Flowering Currant (Red) - Ribes sanguineum, bundle of 5",15,SQ1111364,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250042,[email],PAID,1/6/2025 12:04,pending,,USD,28,0,1.84,0,29.84,,0,Evergreen State Fairgrounds,1/6/2025 12:04,1,"Noble Fir - Abies procera, bundle of 5",14,SQ1739468,,TRUE,TRUE,pending,Two Eight,1234 Street St,,City,90000,WA,United States,425-535-0530,,,,,,,,,,,ONLINE,Squarespace,250042,0.02,1.82,Stripe,ch_3QeJizKpMPwwSZJQ1y0N9KGD
250042,,,,,,,,,,,,,,,,1,"Douglas Fir - Pseudotsuga menziesii, bundle of 5",14,SQ6061314,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250043,[email],PAID,1/6/2025 12:04,pending,,USD,32,0,2.12,0,34.12,,0,Evergreen State Fairgrounds,1/6/2025 12:04,1,"Mock Orange - Philadelphus lewisii, bundle of 5",15,SQ9400408,,TRUE,TRUE,pending,Two Nine,1234 Street St,,City,90000,WA,United States,425-535-0530,,,,,,,,,,,ONLINE,Squarespace,250043,0.03,2.09,Stripe,ch_3QeJizKpMPwwSZJQ0mRjn54E
250043,,,,,,,,,,,,,,,,1,"Crabapple (Pacific) - Malus fusca, bundle of 5",17,SQ9500865,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250044,[email],PAID,1/6/2025 12:04,pending,,USD,36,0,2.37,0,38.37,,0,Evergreen State Fairgrounds,1/6/2025 12:04,1,"Douglas Fir - Pseudotsuga menziesii, bundle of 5",14,SQ6061314,,TRUE,TRUE,pending,Two Ten,1234 Street St,,City,90000,WA,United States,425-535-0530,,,,,,,,,,,ONLINE,Squarespace,250044,0.03,2.34,Stripe,ch_3QeJj0KpMPwwSZJQ0u9joZ6T
250044,,,,,,,,,,,,,,,,1,"Noble Fir - Abies procera, bundle of 5",14,SQ1739468,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250044,,,,,,,,,,,,,,,,1,"Grand Fir - Abies grandis, bundle of 5",8,SQ3684075,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250045,[email],PAID,1/6/2025 12:04,pending,,USD,71,0,4.68,0,75.68,,0,Evergreen State Fairgrounds,1/6/2025 12:04,1,"Flowering Currant (Red) - Ribes sanguineum, bundle of 5",15,SQ1111364,,TRUE,TRUE,pending,Two Eleven,1234 Street St,,City,90000,WA,United States,425-535-0530,,,,,,,,,,,ONLINE,Squarespace,250045,0.06,4.62,Stripe,ch_3QeJj3KpMPwwSZJQ00GLklUX
250045,,,,,,,,,,,,,,,,1,"Oregon Sunshine - Eriophyllum lanatum, bundle of 5",10,SQ5173931,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250045,,,,,,,,,,,,,,,,2,"Dogwood (Red Osier) - Cornus sericea, bundle of 5",18,SQ7059562,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250045,,,,,,,,,,,,,,,,1,"Canada Goldenrod - Solidago lepida, bundle of 5",10,SQ5369851,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250046,[email],PAID,1/6/2025 12:04,pending,,USD,102,0,6.75,0,108.75,,0,Evergreen State Fairgrounds,1/6/2025 12:04,1,"Salmonberry - Rubus spectabilis, bundle of 5",17,SQ3998243,,TRUE,TRUE,pending,Two Twelve,1234 Street St,,City,90000,WA,United States,425-535-0530,,,,,,,,,,,ONLINE,Squarespace,250046,0.11,6.64,Stripe,ch_3QeJj6KpMPwwSZJQ0iRlUHkR
250046,,,,,,,,,,,,,,,,1,"Grape (Tall Oregon) - Mahonia aquifolium, bundle of 5",17,SQ3546273,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250046,,,,,,,,,,,,,,,,1,"Rhododendron - Rhododendron macrophyllum, bundle of 5",50,SQ1421730,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250046,,,,,,,,,,,,,,,,2,"Woodland Strawberry - Fragaria vesca ssp. bracteata, bundle of 5",9,SQ0735799,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250047,[email],PAID,1/6/2025 12:04,pending,,USD,127,0,8.38,0,135.38,,0,Evergreen State Fairgrounds,1/6/2025 12:04,1,"Penstemon (Cascade)- Penstemon serrulatus, bundle of 5",10,SQ8790533,,TRUE,TRUE,pending,Two Thirteen,1234 Street St,,City,90000,WA,United States,425-535-0530,,,,,,,,,,,ONLINE,Squarespace,250047,0.12,8.26,Stripe,ch_3QeJj9KpMPwwSZJQ1xWkZ9L6
250047,,,,,,,,,,,,,,,,1,"Grape (Tall Oregon) - Mahonia aquifolium, bundle of 5",17,SQ3546273,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250047,,,,,,,,,,,,,,,,2,"Lupine - Lupinus polyphyllus, Bundle of 5",10,SQ5811562,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250047,,,,,,,,,,,,,,,,1,"Hemlock - Tsuga heterophylla, bundle of 5",16,SQ0268299,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250047,,,,,,,,,,,,,,,,1,"Noble Fir - Abies procera, bundle of 5",14,SQ1739468,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250047,,,,,,,,,,,,,,,,1,"Rhododendron - Rhododendron macrophyllum, bundle of 5",50,SQ1421730,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250048,[email],PAID,1/6/2025 12:04,pending,,USD,77,0,5.09,0,82.09,,0,Evergreen State Fairgrounds,1/6/2025 12:04,1,"Vanilla Leaf - Achlys triphylla, bundle of 5",20,SQ7467987,,TRUE,TRUE,pending,Two Fourteen,1234 Street St,,City,90000,WA,United States,425-535-0530,,,,,,,,,,,ONLINE,Squarespace,250048,0.08,5.01,Stripe,ch_3QeJj9KpMPwwSZJQ0Fb6905F
250048,,,,,,,,,,,,,,,,1,"Menzies' Larkspur  - Delphinium menziesii, bundle of 5",29,SQ4534372,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250048,,,,,,,,,,,,,,,,1,"Salal - Gaultheria shallon, bundle of 5",28,SQ3149595,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250049,[email],PAID,1/6/2025 12:04,pending,,USD,69,0,4.56,0,73.56,,0,Evergreen State Fairgrounds,1/6/2025 12:04,1,"Lupine - Lupinus polyphyllus, Bundle of 5",10,SQ5811562,,TRUE,TRUE,pending,Two Fifteen,1234 Street St,,City,90000,WA,United States,425-535-0530,,,,,,,,,,,ONLINE,Squarespace,250049,0.07,4.49,Stripe,ch_3QeJjBKpMPwwSZJQ17BQ89TL
250049,,,,,,,,,,,,,,,,1,"Wild Ginger - Asarum caudatum, bundle of 5",29,SQ8468161,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250049,,,,,,,,,,,,,,,,1,"Deer Fern - Blechnum spicant, bundle of 5",30,SQ4762897,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250050,[email],PAID,1/6/2025 12:04,pending,,USD,70,0,4.62,0,74.62,,0,Evergreen State Fairgrounds,1/6/2025 12:04,5,"Canada Goldenrod - Solidago lepida, bundle of 5",10,SQ5369851,,TRUE,TRUE,pending,Two Sixteen,1234 Street St,,City,90000,WA,United States,425-535-0530,,,,,,,,,,,ONLINE,Squarespace,250050,0.07,4.55,Stripe,ch_3QeJjFKpMPwwSZJQ0eUttoaS
250050,,,,,,,,,,,,,,,,2,"Oregon Sunshine - Eriophyllum lanatum, bundle of 5",10,SQ5173931,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250051,[email],PAID,1/6/2025 12:04,pending,,USD,94,0,6.2,0,100.2,,0,Evergreen State Fairgrounds,1/6/2025 12:04,2,"Nootka Rose - Rosa nutkana, bundle of 5",17,SQ2479290,,TRUE,TRUE,pending,Two Seventeen,1234 Street St,,City,90000,WA,United States,425-535-0530,,,,,,,,,,,ONLINE,Squarespace,250051,0.09,6.11,Stripe,ch_3QeJjFKpMPwwSZJQ18A9fG7s
250051,,,,,,,,,,,,,,,,1,"Henderson's Checkermallow - Sidalcea hendersonii, bundle of 5",10,SQ8965381,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250051,,,,,,,,,,,,,,,,2,"Flowering Currant (Red) - Ribes sanguineum, bundle of 5",15,SQ1111364,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250051,,,,,,,,,,,,,,,,2,"Blue Eyed Grass - Sisyrinchium idahoensis, bundle of 5",10,SQ4016165,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250052,[email],PAID,1/6/2025 12:04,pending,,USD,111,0,7.32,0,118.32,,0,Evergreen State Fairgrounds,1/6/2025 12:04,3,"Larch - Larix occidentalis, bundle of 5",18,SQ6236336,,TRUE,TRUE,pending,Two Eighteen,1234 Street St,,City,90000,WA,United States,425-535-0530,,,,,,,,,,,ONLINE,Squarespace,250052,0.1,7.22,Stripe,ch_3QeJjGKpMPwwSZJQ0tDMAo9k
250052,,,,,,,,,,,,,,,,1,"Grand Fir - Abies grandis, bundle of 5",8,SQ3684075,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250052,,,,,,,,,,,,,,,,1,"Kinnikinnick - Arctostaphylos uva-ursi, bundle of 5",24,SQ3069748,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250052,,,,,,,,,,,,,,,,1,"Lupine - Lupinus polyphyllus, Bundle of 5",10,SQ5811562,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250052,,,,,,,,,,,,,,,,1,"Blue Elderberry - Sambucus cerulea, bundle of 5",15,SQ8529943,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250053,[email],PAID,1/6/2025 12:04,pending,,USD,400,0,26.37,0,426.37,,0,Evergreen State Fairgrounds,1/6/2025 12:04,2,"Woodland Strawberry - Fragaria vesca ssp. bracteata, bundle of 5",9,SQ0735799,,TRUE,TRUE,pending,Two Nineteen,1234 Street St,,City,90000,WA,United States,425-535-0530,,,,,,,,,,,ONLINE,Squarespace,250053,0.37,26,Stripe,ch_3QeJjHKpMPwwSZJQ0g7HZ0EK
250053,,,,,,,,,,,,,,,,1,"Bleeding Heart - Dicentra formosa, bundle of 5",10,SQ0140496,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250053,,,,,,,,,,,,,,,,8,"Kinnikinnick - Arctostaphylos uva-ursi, bundle of 5",24,SQ3069748,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250053,,,,,,,,,,,,,,,,5,"Oregon Sunshine - Eriophyllum lanatum, bundle of 5",10,SQ5173931,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250053,,,,,,,,,,,,,,,,2,"Lupine - Lupinus polyphyllus, Bundle of 5",10,SQ5811562,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250053,,,,,,,,,,,,,,,,2,"Blue Eyed Grass - Sisyrinchium idahoensis, bundle of 5",10,SQ4016165,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250053,,,,,,,,,,,,,,,,1,"Pearly Everlasting - Anaphalis margaritacea, bundle of 5",10,SQ3927159,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250053,,,,,,,,,,,,,,,,4,"False Lily of the Valley - Maianthemum dilatatum, bundle of 5",20,SQ0492754,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250054,[email],PAID,1/6/2025 12:04,pending,,USD,69,0,4.55,0,73.55,,0,Evergreen State Fairgrounds,1/6/2025 12:04,1,"Blue Elderberry - Sambucus cerulea, bundle of 5",15,SQ8529943,,TRUE,TRUE,pending,Two Twenty,1234 Street St,,City,90000,WA,United States,425-535-0530,,,,,,,,,,,ONLINE,Squarespace,250054,0.05,4.5,Stripe,ch_3QeJjLKpMPwwSZJQ1m5kUoav
250054,,,,,,,,,,,,,,,,1,"Mock Orange - Philadelphus lewisii, bundle of 5",15,SQ9400408,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250054,,,,,,,,,,,,,,,,1,"Kinnikinnick - Arctostaphylos uva-ursi, bundle of 5",24,SQ3069748,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
250054,,,,,,,,,,,,,,,,1,"Twinberry - Lonicera involucrata, bundle of 5",15,SQ5406817,,TRUE,TRUE,pending,,,,,,,,,,,,,,,,,,,,,,,,,
